序号,笔画,汉字,拼音,部件
2236,十三画,数,"shù,shǔ,shuò",
2235,十三画,粮,liáng,
2234,十三画,意,yì,
2233,十三画,韵,yùn,
2232,十三画,新,xīn,
2231,十三画,廉,lián,
2230,十三画,痰,tán,
2229,十三画,酱,jiàng,
2228,十三画,解,"jiě,jiè,xiè",
2227,十三画,触,chù,
2226,十三画,腿,tuǐ,
2225,十三画,腾,téng,
2224,十三画,腹,fù,
2223,十三画,腥,xīng,
2222,十三画,腰,yāo,
2221,十三画,遥,yáo,
2220,十三画,愈,yù,
2219,十三画,微,wēi,
2218,十三画,躲,duǒ,
2217,十三画,像,xiàng,
2216,十三画,傻,shǎ,
2215,十三画,催,cuī,
2214,十三画,鼠,shǔ,
2213,十三画,舅,jiù,
2212,十三画,毁,huǐ,
2211,十三画,简,jiǎn,
2210,十三画,签,qiān,
2209,十三画,筹,chóu,
2208,十三画,愁,chóu,
2207,十三画,稠,chóu,
2206,十三画,辞,cí,
2205,十三画,矮,ǎi,
2204,十三画,锯,jù,
2203,十三画,键,jiàn,
2202,十三画,锦,jǐn,
2201,十三画,锤,chuí,
2200,十三画,锣,luó,
2199,十三画,锡,xī,
2198,十三画,错,cuò,
2197,十三画,罩,zhào,
2196,十三画,罪,zuì,
2195,十三画,置,zhì,
2194,十三画,嗓,sǎng,
2193,十三画,蜂,fēng,
2192,十三画,蛾,"é,yǐ",
2191,十三画,遣,qiǎn,
2190,十三画,跟,gēn,
2189,十三画,路,lù,
2188,十三画,跪,guì,
2187,十三画,跳,"tiào,táo",
2186,十三画,跨,kuà,
2185,十三画,照,zhào,
2184,十三画,暗,àn,
2183,十三画,歇,xiē,
2182,十三画,盟,méng,
2181,十三画,暖,nuǎn,
2180,十三画,愚,yú,
2179,十三画,鄙,bǐ,
2178,十三画,睬,cǎi,
2177,十三画,睡,shuì,
2176,十三画,睛,jīng,
2175,十三画,鉴,jiàn,
2174,十三画,龄,líng,
2173,十三画,督,dū,
2172,十三画,输,shū,
2171,十三画,雹,báo,
2170,十三画,雾,wù,
2169,十三画,零,líng,
2168,十三画,雷,léi,
2167,十三画,碌,"lù,liù",
2166,十三画,碗,wǎn,
2165,十三画,碰,pèng,
2164,十三画,碎,suì,
2163,十三画,碑,bēi,
2162,十三画,碍,ài,
2161,十三画,感,gǎn,
2160,十三画,酬,chóu,
2159,十三画,赖,lài,
2158,十三画,概,gài,
2157,十三画,楼,lóu,
2156,十三画,榆,yú,
2155,十三画,槐,huái,
2154,十三画,想,xiǎng,
2153,十三画,楚,chǔ,
2152,十三画,禁,"jīn,jìn",
2151,十三画,献,xiàn,
2150,十三画,蒸,zhēng,艹，
2149,十三画,蒙,"mēng,méng,měng",艹，
2148,十三画,蓄,xù,艹，
2147,十三画,蓬,péng,艹，
2146,十三画,幕,mù,
2145,十三画,墓,mù,
2144,十三画,蓝,lán,艹，
2143,十三画,鹊,què,
2142,十三画,勤,qín,
2141,十三画,蒜,suàn,艹，
2140,十三画,摊,tān,扌，
2139,十三画,塘,táng,
2138,十三画,搞,gǎo,扌，
2137,十三画,摇,yáo,扌，
2136,十三画,搬,bān,扌，
2135,十三画,携,xié,扌，
2134,十三画,摆,bǎi,扌，
2133,十三画,鼓,gǔ,
2132,十三画,塌,tā,
2131,十三画,搏,bó,扌，尃
2130,十三画,填,"tián,zhèn",
2129,十三画,摸,mō,扌，
2128,十三画,摄,"shè,niè",扌，
2127,十三画,肆,sì,
2126,十三画,魂,hún,
2125,十三画,瑞,ruì,
2124,十二画,缘,yuán,
2123,十二画,骗,piàn,
2122,十二画,编,biān,纟，
2121,十二画,缓,huǎn,纟，
2120,十二画,缎,duàn,纟，
2119,十二画,登,dēng,
2118,十二画,嫂,sǎo,
2117,十二画,絮,xù,
2116,十二画,隙,xì,
2115,十二画,隔,gé,
2114,十二画,疏,shū,
2113,十二画,粥,"zhōu,yù",
2112,十二画,强,"qiáng,qiǎng,jiàng",
2111,十二画,屡,lǚ,
2110,十二画,属,"shǔ,zhǔ",
2109,十二画,谦,qiān,
2108,十二画,谣,yáo,
2107,十二画,谢,xiè,
2106,十二画,裙,qún,
2105,十二画,裤,kù,
2104,十二画,裕,yù,
2103,十二画,遍,biàn,
2102,十二画,窗,chuāng,
2101,十二画,窝,wō,
2100,十二画,窜,cuàn,
2099,十二画,富,fù,
2098,十二画,寒,hán,
2097,十二画,割,gē,
2096,十二画,慨,kǎi,
2095,十二画,愉,"yú,tōu",
2094,十二画,愧,kuì,
2093,十二画,惰,duò,
2092,十二画,慌,huāng,
2091,十二画,愤,fèn,
2090,十二画,溉,gài,
2089,十二画,滋,zī,
2088,十二画,游,yóu,
2087,十二画,渡,dù,
2086,十二画,湾,wān,
2085,十二画,滑,huá,
2084,十二画,渴,kě,
2083,十二画,温,wēn,
2082,十二画,湿,shī,
2081,十二画,渣,zhā,
2080,十二画,湖,hú,
2079,十二画,港,"gǎng,jiǎng",
2078,十二画,焰,yàn,
2077,十二画,曾,"zēng,céng",
2076,十二画,道,dào,
2075,十二画,尊,zūn,
2074,十二画,粪,fèn,
2073,十二画,普,pǔ,
2072,十二画,羡,xiàn,
2071,十二画,善,shàn,
2070,十二画,阔,kuò,
2069,十二画,童,tóng,
2068,十二画,痛,tòng,
2067,十二画,就,jiù,
2066,十二画,蛮,mán,
2065,十二画,装,zhuāng,
2064,十二画,馋,chán,
2063,十二画,然,rán,
2062,十二画,猴,hóu,
2061,十二画,猾,huá,
2060,十二画,鲁,lǔ,
2059,十二画,腔,qiāng,
2058,十二画,脾,pí,
2057,十二画,腊,"là,xī",
2056,十二画,禽,qín,
2055,十二画,释,shì,
2054,十二画,番,"fān,pān",
2053,十二画,舒,shū,
2052,十二画,艇,tǐng,
2051,十二画,循,xún,
2050,十二画,御,yù,
2049,十二画,惩,chéng,
2048,十二画,街,jiē,
2047,十二画,奥,"ào,yù",
2046,十二画,储,chǔ,
2045,十二画,傍,bàng,
2044,十二画,焦,jiāo,
2043,十二画,集,jí,
2042,十二画,堡,"bǎo,bǔ,pù",
2041,十二画,牌,pái,
2040,十二画,傅,fù,
2039,十二画,傲,ào,
2038,十二画,筝,zhēng,
2037,十二画,筋,jīn,
2036,十二画,答,"dá,dā",
2035,十二画,筒,tǒng,
2034,十二画,筛,shāi,
2033,十二画,策,cè,
2032,十二画,筑,"zhù,zhú",
2031,十二画,等,děng,
2030,十二画,筐,kuāng,
2029,十二画,税,shuì,
2028,十二画,稀,xī,
2027,十二画,程,chéng,
2026,十二画,稍,"shāo,shào",
2025,十二画,剩,shèng,
2024,十二画,鹅,é,
2023,十二画,毯,tǎn,
2022,十二画,智,zhì,
2021,十二画,短,duǎn,
2020,十二画,锐,ruì,
2019,十二画,锋,fēng,
2018,十二画,锈,xiù,
2017,十二画,锅,guō,
2016,十二画,锄,chú,
2015,十二画,锁,suǒ,
2014,十二画,销,xiāo,
2013,十二画,链,liàn,
2012,十二画,铺,"pū,pù",
2011,十二画,铸,zhù,
2010,十二画,黑,hēi,
2009,十二画,赔,péi,
2008,十二画,赌,dǔ,
2007,十二画,帽,mào,
2006,十二画,幅,fú,
2005,十二画,喉,hóu,
2004,十二画,喘,chuǎn,
2003,十二画,喂,wèi,
2002,十二画,喝,"hē,hè,yè",
2001,十二画,蜓,tíng,
2000,十二画,蛛,zhū,
1999,十二画,蛙,wā,
1998,十二画,遗,yí,
1997,十二画,跑,"pǎo,páo",
1996,十二画,跌,diē,
1995,十二画,践,jiàn,
1994,十二画,景,"jǐng,yǐng",
1993,十二画,喊,hǎn,
1992,十二画,遇,yù,
1991,十二画,喇,lǎ,
1990,十二画,晶,jīng,
1989,十二画,喷,"pēn,pèn",
1988,十二画,量,"liáng,liàng",
1987,十二画,最,zuì,
1986,十二画,暑,shǔ,
1985,十二画,晴,qíng,
1984,十二画,掌,zhǎng,
1983,十二画,赏,shǎng,
1982,十二画,敞,chǎng,
1981,十二画,辉,huī,
1980,十二画,紫,zǐ,
1979,十二画,悲,bēi,
1978,十二画,辈,bèi,
1977,十二画,雅,yǎ,
1976,十二画,暂,zàn,
1975,十二画,雄,xióng,
1974,十二画,裂,"liè,liě",
1973,十二画,殖,"zhí,shi",
1972,十二画,雁,yàn,
1971,十二画,确,què,
1970,十二画,硬,yìng,
1969,十二画,厦,"shà,xià",
1968,十二画,厨,chú,
1967,十二画,逼,bī,
1966,十二画,惑,huò,
1965,十二画,惠,huì,
1964,十二画,棕,zōng,
1963,十二画,棚,péng,
1962,十二画,棉,mián,
1961,十二画,棍,"gùn,hùn",
1960,十二画,棵,kē,
1959,十二画,椒,jiāo,
1958,十二画,椅,"yǐ,yī",
1957,十二画,森,sēn,
1956,十二画,植,zhí,
1955,十二画,棋,qí,
1954,十二画,棒,bàng,
1953,十二画,葵,kuí,艹，
1952,十二画,辜,gū,
1951,十二画,朝,"zhāo,cháo",
1950,十二画,落,"là,luò,lào",艹，
1949,十二画,葱,cōng,艹，
1948,十二画,敬,jìng,
1947,十二画,葡,pú,艹，
1946,十二画,董,dǒng,艹，
1945,十二画,葛,gé,艹，
1944,十二画,葬,zàng,艹，
1943,十二画,惹,rě,艹，
1942,十二画,散,"sàn,sǎn",
1941,十二画,联,lián,
1940,十二画,欺,qī,
1939,十二画,期,"qī,jī",
1938,十二画,斯,sī,
1937,十二画,揉,róu,扌，
1936,十二画,握,wò,扌，
1935,十二画,搅,jiǎo,扌，
1934,十二画,搂,"lǒu,lōu",扌，
1933,十二画,搁,"gē,gé",扌，
1932,十二画,裁,cái,
1931,十二画,援,yuán,扌，
1930,十二画,煮,zhǔ,
1929,十二画,搜,sōu,扌，
1928,十二画,揪,jiū,扌，
1927,十二画,插,chā,扌，
1926,十二画,喜,xǐ,
1925,十二画,揭,"jiē,qì",
1924,十二画,博,bó,
1923,十二画,堤,dī,
1922,十二画,提,"tí,dī,dǐ",扌，
1921,十二画,超,chāo,
1920,十二画,趋,"qū,cù",
1919,十二画,趁,chèn,
1918,十二画,越,yuè,
1917,十二画,塔,tǎ,
1916,十二画,搭,dā,扌，
1915,十二画,堪,kān,
1914,十二画,款,kuǎn,
1913,十二画,替,tì,
1912,十二画,斑,bān,
1911,十二画,琴,qín,
1910,十一画,绿,"lǜ,lù",纟，
1909,十一画,绸,chóu,纟，
1908,十一画,绵,mián,纟，
1907,十一画,维,wéi,纟，
1906,十一画,绳,shéng,纟，
1905,十一画,骑,qí,
1904,十一画,续,xù,纟，
1903,十一画,绪,xù,纟，
1902,十一画,绩,jì,纟，
1901,十一画,颈,"jǐng,gěng",
1900,十一画,婶,shěn,
1899,十一画,婚,hūn,
1898,十一画,隐,"yǐn,yìn",
1897,十一画,隆,lóng,
1896,十一画,蛋,dàn,
1895,十一画,随,suí,
1894,十一画,弹,"dàn,tán",
1893,十一画,屠,tú,
1892,十一画,敢,gǎn,
1891,十一画,逮,dài,
1890,十一画,谜,mí,
1889,十一画,祸,huò,
1888,十一画,谎,huǎng,
1887,十一画,谋,móu,
1886,十一画,密,mì,
1885,十一画,窑,yáo,
1884,十一画,宿,"sù,xiǔ,xiù",
1883,十一画,寄,jì,
1882,十一画,寇,kòu,
1881,十一画,惯,guàn,
1880,十一画,惨,cǎn,
1879,十一画,惊,jīng,
1878,十一画,惕,tì,
1877,十一画,惧,jù,
1876,十一画,悼,dào,
1875,十一画,惭,cán,
1874,十一画,惜,xī,
1873,十一画,情,qíng,
1872,十一画,渗,shèn,
1871,十一画,梁,liáng,
1870,十一画,婆,pó,
1869,十一画,深,shēn,
1868,十一画,淡,dàn,
1867,十一画,液,yè,
1866,十一画,淘,táo,
1865,十一画,渔,yú,
1864,十一画,混,"hùn,hún",
1863,十一画,渐,"jiàn,jiān",
1862,十一画,渠,"qú,jù",
1861,十一画,淹,yān,
1860,十一画,淋,"lín,lìn",
1859,十一画,添,tiān,
1858,十一画,清,qīng,
1857,十一画,兽,shòu,
1856,十一画,剪,jiǎn,
1855,十一画,断,duàn,
1854,十一画,粒,lì,
1853,十一画,粗,cū,
1852,十一画,粘,zhān,
1851,十一画,盖,"gài,gě,hé",
1850,十一画,着,"zhuó,zháo,zhāo,zhe",
1849,十一画,率,"shuài,lǜ",
1848,十一画,望,wàng,
1847,十一画,旋,"xuán,xuàn",
1846,十一画,族,zú,
1845,十一画,商,shāng,
1844,十一画,竟,jìng,
1843,十一画,章,zhāng,
1842,十一画,盗,dào,
1841,十一画,鹿,lù,
1840,十一画,庸,yōng,
1839,十一画,康,kāng,
1838,十一画,廊,láng,
1837,十一画,痕,hén,
1836,十一画,痒,yǎng,
1835,十一画,麻,má,
1834,十一画,毫,háo,
1833,十一画,减,jiǎn,
1832,十一画,凑,còu,
1831,十一画,馆,guǎn,
1830,十一画,馅,xiàn,
1829,十一画,猛,měng,
1828,十一画,猫,"māo,máo",
1827,十一画,猎,liè,
1826,十一画,猪,zhū,
1825,十一画,猜,cāi,
1824,十一画,够,gòu,
1823,十一画,象,xiàng,
1822,十一画,脱,tuō,
1821,十一画,脸,liǎn,
1820,十一画,脖,bó,
1819,十一画,脚,jiǎo,
1818,十一画,领,lǐng,
1817,十一画,彩,cǎi,
1816,十一画,欲,yù,
1815,十一画,悉,xī,
1814,十一画,鸽,gē,
1813,十一画,盒,hé,
1812,十一画,斜,xié,
1811,十一画,船,chuán,
1810,十一画,盘,pán,
1809,十一画,衔,xián,
1808,十一画,得,"dé,děi,de",
1807,十一画,假,"jiǎ,jià",
1806,十一画,偏,piān,
1805,十一画,停,tíng,
1804,十一画,售,shòu,
1803,十一画,您,nín,
1802,十一画,偷,tōu,
1801,十一画,偶,ǒu,
1800,十一画,偿,cháng,
1799,十一画,悠,yōu,
1798,十一画,袋,dài,
1797,十一画,做,zuò,
1796,十一画,敏,mǐn,
1795,十一画,第,dì,
1794,十一画,符,fú,
1793,十一画,笛,dí,
1792,十一画,笼,"lóng,lǒng",
1791,十一画,笨,bèn,
1790,十一画,移,yí,
1789,十一画,犁,lí,
1788,十一画,梨,lí,
1787,十一画,甜,tián,
1786,十一画,银,yín,
1785,十一画,铲,chǎn,
1784,十一画,铜,tóng,
1783,十一画,圈,"quān,juàn,juān",
1782,十一画,崇,chóng,
1781,十一画,崭,"zhǎn,chán",
1780,十一画,崖,yá,
1779,十一画,唯,wéi,
1778,十一画,患,huàn,
1777,十一画,唱,chàng,
1776,十一画,累,"léi,lěi,lèi",
1775,十一画,蛇,"shé,yí",
1774,十一画,略,lüè,
1773,十一画,跃,yuè,
1772,十一画,距,jù,
1771,十一画,啄,zhuó,
1770,十一画,晚,wǎn,
1769,十一画,啦,"lā,la",
1768,十一画,野,yě,
1767,十一画,悬,xuán,
1766,十一画,眼,yǎn,
1765,十一画,眯,"mī,mí",
1764,十一画,睁,zhēng,
1763,十一画,晨,chén,
1762,十一画,匙,"chí,shi",
1761,十一画,常,cháng,
1760,十一画,堂,táng,
1759,十一画,雀,"què,qiāo,qiǎo",
1758,十一画,虚,xū,
1757,十一画,辆,liàng,
1756,十一画,辅,fǔ,
1755,十一画,雪,xuě,
1754,十一画,盛,"shèng,chéng",
1753,十一画,袭,xí,
1752,十一画,聋,lóng,
1751,十一画,爽,shuǎng,
1750,十一画,戚,qī,
1749,十一画,票,"piào,piāo",
1748,十一画,副,"fù,pì",
1747,十一画,救,jiù,
1746,十一画,桶,tǒng,
1745,十一画,梯,tī,
1744,十一画,梳,shū,
1743,十一画,检,jiǎn,
1742,十一画,梅,méi,
1741,十一画,梢,"shāo,sào",
1740,十一画,梦,mèng,
1739,十一画,械,xiè,
1738,十一画,营,yíng,
1737,十一画,菠,bō,艹，
1736,十一画,萍,píng,艹，
1735,十一画,菊,jú,艹，
1734,十一画,萄,táo,艹，
1733,十一画,菜,cài,艹，
1732,十一画,菌,"jūn,jùn",艹，
1731,十一画,萝,luó,艹，
1730,十一画,萌,méng,艹，
1729,十一画,黄,huáng,
1728,十一画,勒,"lè,lēi",
1727,十一画,著,zhù,艹，
1726,十一画,基,jī,
1725,十一画,职,zhí,
1724,十一画,掘,jué,扌，
1723,十一画,据,"jù,jū",扌，
1722,十一画,探,tàn,扌，
1721,十一画,控,kòng,扌，
1720,十一画,接,jiē,扌，
1719,十一画,培,péi,
1718,十一画,掠,lüè,扌，
1717,十一画,掏,tāo,扌，
1716,十一画,教,"jiào,jiāo",
1715,十一画,授,shòu,扌，
1714,十一画,掀,xiān,扌，
1713,十一画,推,tuī,扌，
1712,十一画,堆,duī,
1711,十一画,掉,diào,扌，
1710,十一画,排,"pái,pǎi",扌，
1709,十一画,捷,jié,扌，
1708,十一画,掩,yǎn,扌，
1707,十一画,域,yù,
1706,十一画,描,miáo,扌，
1705,十一画,堵,dǔ,
1704,十一画,捧,pěng,扌，
1703,十一画,理,lǐ,
1702,十一画,球,qiú,
1701,十画,继,jì,纟，
1700,十画,验,yàn,
1699,十画,绣,xiù,纟，
1698,十画,绢,juàn,纟，
1697,十画,桑,sāng,
1696,十画,预,yù,
1695,十画,难,"nán,nàn,nuó",
1694,十画,能,"néng,nài",
1693,十画,通,tōng,
1692,十画,娘,niáng,
1691,十画,娱,yú,
1690,十画,陪,péi,
1689,十画,陷,xiàn,
1688,十画,陶,táo,
1687,十画,陵,líng,
1686,十画,弱,ruò,
1685,十画,屑,xiè,
1684,十画,剧,jù,
1683,十画,展,zhǎn,
1682,十画,恳,kěn,
1681,十画,剥,"bāo,bō",
1680,十画,谊,yì,
1679,十画,谈,tán,
1678,十画,谅,liàng,
1677,十画,冤,yuān,
1676,十画,调,"tiáo,diào,zhōu",
1675,十画,谁,shuí,
1674,十画,课,kè,
1673,十画,祥,xiáng,
1672,十画,被,"bèi,pī",
1671,十画,袍,páo,
1670,十画,袖,xiù,
1669,十画,袜,wà,
1668,十画,扇,"shàn,shān",
1667,十画,读,"dú,dòu",
1666,十画,诸,zhū,
1665,十画,朗,lǎng,
1664,十画,请,qǐng,
1663,十画,案,àn,
1662,十画,宰,zǎi,
1661,十画,容,róng,
1660,十画,窄,zhǎi,
1659,十画,宾,bīn,
1658,十画,宴,yàn,
1657,十画,宵,xiāo,
1656,十画,家,"jiā,jia",
1655,十画,宽,kuān,
1654,十画,害,hài,
1653,十画,悦,yuè,
1652,十画,悔,huǐ,
1651,十画,悄,"qiǎo,qiāo",
1650,十画,悟,wù,
1649,十画,涌,"yǒng,chōng",
1648,十画,烫,tàng,
1647,十画,涨,"zhǎng,zhàng",
1646,十画,浸,jìn,
1645,十画,浪,làng,
1644,十画,润,rùn,
1643,十画,流,liú,
1642,十画,浮,fú,
1641,十画,浴,yù,
1640,十画,涂,tú,
1639,十画,海,hǎi,
1638,十画,浩,hào,
1637,十画,消,xiāo,
1636,十画,涉,shè,
1635,十画,酒,jiǔ,
1634,十画,涝,lào,
1633,十画,浙,zhè,
1632,十画,涛,tāo,
1631,十画,递,dì,
1630,十画,烟,yān,
1629,十画,烛,zhú,
1628,十画,烧,shāo,
1627,十画,烦,fán,
1626,十画,烘,hōng,
1625,十画,烤,kǎo,
1624,十画,兼,jiān,
1623,十画,益,yì,
1622,十画,料,liào,
1621,十画,粉,fěn,
1620,十画,拳,quán,
1619,十画,瓶,píng,
1618,十画,羞,xiū,
1617,十画,阅,yuè,
1616,十画,畜,"xù,chù",
1615,十画,旅,lǚ,
1614,十画,旁,"páng,bàng",
1613,十画,部,bù,
1612,十画,竞,jìng,
1611,十画,剖,pōu,
1610,十画,站,zhàn,
1609,十画,凉,"liáng,liàng",
1608,十画,资,zī,
1607,十画,唐,táng,
1606,十画,离,lí,
1605,十画,效,xiào,
1604,十画,疲,pí,
1603,十画,疼,téng,
1602,十画,疾,jí,
1601,十画,病,bìng,
1600,十画,症,"zhèng,zhēng",
1599,十画,脊,jǐ,
1598,十画,座,zuò,
1597,十画,准,zhǔn,
1596,十画,席,xí,
1595,十画,高,gāo,
1594,十画,衰,shuāi,
1593,十画,浆,"jiāng,jiàng",
1592,十画,桨,jiǎng,
1591,十画,恋,liàn,
1590,十画,饿,è,
1589,十画,皱,zhòu,
1588,十画,留,liú,
1587,十画,逢,féng,
1586,十画,狼,láng,
1585,十画,狸,lí,
1584,十画,脑,nǎo,
1583,十画,胶,jiāo,
1582,十画,脏,zàng,
1581,十画,胳,"gē,gé",
1580,十画,胸,xiōng,
1579,十画,脂,zhī,
1578,十画,脆,cuì,
1577,十画,翁,wēng,
1576,十画,颂,sòng,
1575,十画,爱,ài,
1574,十画,爹,diē,
1573,十画,拿,ná,
1572,十画,途,tú,
1571,十画,航,háng,
1570,十画,般,bān,
1569,十画,舱,cāng,
1568,十画,舰,jiàn,
1567,十画,徐,xú,
1566,十画,徒,tú,
1565,十画,息,xī,
1564,十画,躬,gōng,
1563,十画,射,"shè,yè,yì",
1562,十画,臭,"chòu,xiù",
1561,十画,健,jiàn,
1560,十画,倦,juàn,
1559,十画,倍,bèi,
1558,十画,俯,fǔ,
1557,十画,候,hòu,
1556,十画,倡,"chàng,chāng",
1555,十画,俱,jù,
1554,十画,倘,"tǎng,cháng",
1553,十画,倒,"dǎo,dào",
1552,十画,倾,qīng,
1551,十画,倚,yǐ,
1550,十画,值,zhí,
1549,十画,借,jiè,
1548,十画,债,zhài,
1547,十画,笋,sǔn,
1546,十画,笑,xiào,
1545,十画,笔,bǐ,
1544,十画,透,tòu,
1543,十画,秘,"mì,bì",
1542,十画,称,"chēng,chèn,chèng",
1541,十画,秩,zhì,
1540,十画,秧,yāng,
1539,十画,积,jī,
1538,十画,租,zū,
1537,十画,秤,chèng,
1536,十画,敌,dí,
1535,十画,乘,"chéng,shèng",
1534,十画,造,zào,
1533,十画,牺,xī,
1532,十画,特,tè,
1531,十画,氧,yǎng,
1530,十画,缺,quē,
1529,十画,铅,"qiān,yán",
1528,十画,铃,líng,
1527,十画,铁,tiě,
1526,十画,钻,"zuān,zuàn",
1525,十画,钳,qián,
1524,十画,钱,qián,
1523,十画,贿,huì,
1522,十画,贼,zéi,
1521,十画,圆,yuán,
1520,十画,峰,fēng,
1519,十画,罢,"bà,ba,pí",
1518,十画,唉,"āi,ài",
1517,十画,啊,"ā,á,ǎ,à,a",
1516,十画,唤,huàn,
1515,十画,恩,ēn,
1514,十画,哭,kū,
1513,十画,哨,shào,
1512,十画,蚊,wén,
1511,十画,晕,"yùn,yūn",
1510,十画,晌,shǎng,
1509,十画,晃,"huǎng,huàng",
1508,十画,鸭,yā,
1507,十画,晓,xiǎo,
1506,十画,眠,mián,
